=== ALL TABLES COUNT ===
 total_tables 
--------------
           61
(1 row)

=== ALL TABLES ===
       table_name       
------------------------
 admin_users
 affiliate_accounts
 announcements
 api_keys
 app_popups
 app_versions
 balances
 banners
 binance_credentials
 binance_orders
 coins
 copy_subscriptions
 copy_traders
 deposits
 earn_products
 earn_subscriptions
 fee_rules
 funding_rates
 futures_pairs
 futures_positions
 gas_topup_logs
 klines
 kyc_verifications
 ledger
 login_history
 market_making_bots
 mirror_profits
 networks
 notifications
 orders
 p2p_ads
 p2p_chat
 p2p_orders
 p2p_payment_methods
 price_alerts
 price_feeds
 referral_commissions
 scanner_state
 security_logs
 sweep_logs
 sweep_settings
 system_settings
 token_listings
 trades
 trading_pairs
 transfers
 two_factor_auth
 user_deposit_addresses
 user_devices
 user_popup_views
 user_sessions
 user_vouchers
 user_wallets
 user_watchlist
 users
 vip_history
 vip_levels
 vouchers
 withdraw_wallets
 withdrawal_settings
 withdrawals
(61 rows)

=== ALL TABLE COLUMNS ===
       table_name       | ordinal_position |         column_name          |          data_type          | is_nullable |                   column_default                   
------------------------+------------------+------------------------------+-----------------------------+-------------+----------------------------------------------------
 admin_users            |                1 | id                           | bigint                      | NO          | nextval('admin_users_id_seq'::regclass)
 admin_users            |                2 | username                     | character varying           | YES         | 
 admin_users            |                3 | email                        | character varying           | YES         | 
 admin_users            |                4 | password_hash                | character varying           | YES         | 
 admin_users            |                5 | role                         | character varying           | YES         | 'admin'::character varying
 admin_users            |                6 | permissions                  | jsonb                       | YES         | 
 admin_users            |                7 | is_active                    | boolean                     | YES         | true
 admin_users            |                8 | last_login_at                | timestamp without time zone | YES         | 
 admin_users            |                9 | created_at                   | timestamp without time zone | YES         | now()
 affiliate_accounts     |                1 | id                           | bigint                      | NO          | nextval('affiliate_accounts_id_seq'::regclass)
 affiliate_accounts     |                2 | user_id                      | bigint                      | YES         | 
 affiliate_accounts     |                3 | tier                         | character varying           | YES         | 
 affiliate_accounts     |                4 | spot_commission_rate         | numeric                     | YES         | 0.40
 affiliate_accounts     |                5 | futures_commission_rate      | numeric                     | YES         | 0.40
 affiliate_accounts     |                6 | total_earned                 | numeric                     | YES         | 0
 affiliate_accounts     |                7 | total_referrals              | integer                     | YES         | 0
 affiliate_accounts     |                8 | payment_address              | character varying           | YES         | 
 affiliate_accounts     |                9 | approved_at                  | timestamp without time zone | YES         | 
 affiliate_accounts     |               10 | created_at                   | timestamp without time zone | YES         | now()
 announcements          |                1 | id                           | bigint                      | NO          | nextval('announcements_id_seq'::regclass)
 announcements          |                2 | title                        | character varying           | YES         | 
 announcements          |                3 | content                      | text                        | YES         | 
 announcements          |                4 | type                         | character varying           | YES         | 
 announcements          |                5 | is_published                 | boolean                     | YES         | false
 announcements          |                6 | published_at                 | timestamp without time zone | YES         | 
 announcements          |                7 | expires_at                   | timestamp without time zone | YES         | 
 announcements          |                8 | created_by                   | bigint                      | YES         | 
 announcements          |                9 | created_at                   | timestamp without time zone | YES         | now()
 api_keys               |                1 | id                           | bigint                      | NO          | nextval('api_keys_id_seq'::regclass)
 api_keys               |                2 | user_id                      | bigint                      | YES         | 
 api_keys               |                3 | key_name                     | character varying           | YES         | 
 api_keys               |                4 | api_key                      | character varying           | NO          | 
 api_keys               |                5 | secret_key                   | character varying           | NO          | 
 api_keys               |                6 | permissions                  | jsonb                       | YES         | 
 api_keys               |                7 | ip_whitelist                 | ARRAY                       | YES         | 
 api_keys               |                8 | is_active                    | boolean                     | YES         | true
 api_keys               |                9 | last_used_at                 | timestamp without time zone | YES         | 
 api_keys               |               10 | expires_at                   | timestamp without time zone | YES         | 
 api_keys               |               11 | created_at                   | timestamp without time zone | YES         | now()
 app_popups             |                1 | id                           | bigint                      | NO          | nextval('app_popups_id_seq'::regclass)
 app_popups             |                2 | title                        | character varying           | YES         | 
 app_popups             |                3 | content                      | text                        | YES         | 
 app_popups             |                4 | image_url                    | character varying           | YES         | 
 app_popups             |                5 | button_text                  | character varying           | YES         | 
 app_popups             |                6 | button_url                   | character varying           | YES         | 
 app_popups             |                7 | popup_type                   | character varying           | YES         | 
 app_popups             |                8 | platform                     | character varying           | YES         | 'all'::character varying
 app_popups             |                9 | show_once                    | boolean                     | YES         | true
 app_popups             |               10 | is_active                    | boolean                     | YES         | true
 app_popups             |               11 | starts_at                    | timestamp without time zone | YES         | 
 app_popups             |               12 | ends_at                      | timestamp without time zone | YES         | 
 app_popups             |               13 | created_by                   | bigint                      | YES         | 
 app_popups             |               14 | created_at                   | timestamp without time zone | YES         | now()
 app_versions           |                1 | id                           | bigint                      | NO          | nextval('app_versions_id_seq'::regclass)
 app_versions           |                2 | platform                     | character varying           | YES         | 
 app_versions           |                3 | version                      | character varying           | NO          | 
 app_versions           |                4 | version_code                 | integer                     | YES         | 
 app_versions           |                5 | is_force_update              | boolean                     | YES         | false
 app_versions           |                6 | update_message               | text                        | YES         | 
 app_versions           |                7 | store_url                    | character varying           | YES         | 
 app_versions           |                8 | release_notes                | text                        | YES         | 
 app_versions           |                9 | created_at                   | timestamp without time zone | YES         | now()
 balances               |                1 | id                           | bigint                      | NO          | nextval('balances_id_seq'::regclass)
 balances               |                2 | user_id                      | bigint                      | YES         | 
 balances               |                3 | coin_id                      | bigint                      | YES         | 
 balances               |                4 | account_type                 | character varying           | YES         | 'spot'::character varying
 balances               |                5 | available                    | numeric                     | YES         | 0
 balances               |                6 | locked                       | numeric                     | YES         | 0
 balances               |                7 | updated_at                   | timestamp without time zone | YES         | now()
 banners                |                1 | id                           | bigint                      | NO          | nextval('banners_id_seq'::regclass)
 banners                |                2 | title                        | character varying           | YES         | 
 banners                |                3 | image_url                    | character varying           | NO          | 
 banners                |                4 | link_url                     | character varying           | YES         | 
 banners                |                5 | link_type                    | character varying           | YES         | 
 banners                |                6 | position                     | character varying           | YES         | 
 banners                |                7 | platform                     | character varying           | YES         | 'all'::character varying
 banners                |                8 | sort_order                   | integer                     | YES         | 0
 banners                |                9 | is_active                    | boolean                     | YES         | true
 banners                |               10 | starts_at                    | timestamp without time zone | YES         | 
 banners                |               11 | ends_at                      | timestamp without time zone | YES         | 
 banners                |               12 | created_by                   | bigint                      | YES         | 
 banners                |               13 | created_at                   | timestamp without time zone | YES         | now()
 binance_credentials    |                1 | id                           | integer                     | NO          | nextval('binance_credentials_id_seq'::regclass)
 binance_credentials    |                2 | label                        | character varying           | YES         | 'default'::character varying
 binance_credentials    |                3 | api_key                      | text                        | NO          | 
 binance_credentials    |                4 | api_secret                   | text                        | NO          | 
 binance_credentials    |                5 | is_active                    | boolean                     | YES         | true
 binance_credentials    |                6 | max_order_value              | numeric                     | YES         | 50
 binance_credentials    |                7 | daily_exposure_limit         | numeric                     | YES         | 800
 binance_credentials    |                8 | trading_enabled              | boolean                     | YES         | true
 binance_credentials    |                9 | created_at                   | timestamp without time zone | YES         | now()
 binance_credentials    |               10 | updated_at                   | timestamp without time zone | YES         | now()
 binance_orders         |                1 | id                           | integer                     | NO          | nextval('binance_orders_id_seq'::regclass)
 binance_orders         |                2 | our_order_id                 | character varying           | YES         | 
 binance_orders         |                3 | binance_order_id             | bigint                      | YES         | 
 binance_orders         |                4 | client_order_id              | character varying           | YES         | 
 binance_orders         |                5 | symbol                       | character varying           | YES         | 
 binance_orders         |                6 | side                         | character varying           | YES         | 
 binance_orders         |                7 | order_type                   | character varying           | YES         | 
 binance_orders         |                8 | quantity                     | numeric                     | YES         | 
 binance_orders         |                9 | price                        | numeric                     | YES         | 
 binance_orders         |               10 | filled_qty                   | numeric                     | YES         | 0
 binance_orders         |               11 | avg_fill_price               | numeric                     | YES         | 
 binance_orders         |               12 | status                       | character varying           | YES         | 'pending'::character varying
 binance_orders         |               13 | binance_status               | character varying           | YES         | 
 binance_orders         |               14 | error_msg                    | text                        | YES         | 
 binance_orders         |               15 | raw_response                 | jsonb                       | YES         | 
 binance_orders         |               16 | created_at                   | timestamp without time zone | YES         | now()
 binance_orders         |               17 | updated_at                   | timestamp without time zone | YES         | now()
 binance_orders         |               18 | executed_qty                 | numeric                     | YES         | 0
 binance_orders         |               19 | cummulative_quote_qty        | numeric                     | YES         | 0
 binance_orders         |               20 | commission_amount            | numeric                     | YES         | 0
 binance_orders         |               21 | commission_asset             | character varying           | YES         | 
 binance_orders         |               22 | last_sync_at                 | timestamp without time zone | YES         | 
 binance_orders         |               23 | error_code                   | character varying           | YES         | 
 coins                  |                1 | id                           | bigint                      | NO          | nextval('coins_id_seq'::regclass)
 coins                  |                2 | symbol                       | character varying           | NO          | 
 coins                  |                3 | name                         | character varying           | NO          | 
 coins                  |                4 | logo_url                     | character varying           | YES         | 
 coins                  |                5 | coin_type                    | character varying           | YES         | 'erc20'::character varying
 coins                  |                6 | contract_address             | character varying           | YES         | 
 coins                  |                7 | decimals                     | smallint                    | YES         | 18
 coins                  |                8 | network_id                   | bigint                      | YES         | 
 coins                  |                9 | is_active                    | boolean                     | YES         | true
 coins                  |               10 | is_deposit                   | boolean                     | YES         | true
 coins                  |               11 | is_withdraw                  | boolean                     | YES         | true
 coins                  |               12 | is_tradeable                 | boolean                     | YES         | true
 coins                  |               13 | min_deposit                  | numeric                     | YES         | 0
 coins                  |               14 | min_withdraw                 | numeric                     | YES         | 0
 coins                  |               15 | withdraw_fee                 | numeric                     | YES         | 0
 coins                  |               16 | withdraw_fee_type            | character varying           | YES         | 'fixed'::character varying
 coins                  |               17 | confirmations                | smallint                    | YES         | 12
 coins                  |               18 | price_source                 | character varying           | YES         | 'binance'::character varying
 coins                  |               19 | price_symbol                 | character varying           | YES         | 
 coins                  |               20 | sort_order                   | integer                     | YES         | 0
 coins                  |               21 | listed_at                    | timestamp without time zone | YES         | 
 coins                  |               22 | created_at                   | timestamp without time zone | YES         | now()
 copy_subscriptions     |                1 | id                           | bigint                      | NO          | nextval('copy_subscriptions_id_seq'::regclass)
 copy_subscriptions     |                2 | follower_id                  | bigint                      | YES         | 
